FIT Profiler Report
Profile stats for: [LightningModule]NerfOriginal.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      735    0.000    0.000    0.000    0.000 strategy.py:341(lightning_module)
      735    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_batch_end
         1408410 function calls in 0.686 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      735    0.008    0.000    0.681    0.001 tqdm_progress.py:254(on_train_batch_end)
     1470    0.006    0.000    0.559    0.000 std.py:1322(refresh)
     1470    0.007    0.000    0.541    0.000 std.py:1461(display)
     1470    0.009    0.000    0.378    0.000 std.py:1147(__str__)
      735    0.004    0.000    0.338    0.000 tqdm_progress.py:416(_update_n)
     1470    0.073    0.000    0.307    0.000 std.py:352(format_meter)
     4410    0.005    0.000    0.278    0.000 utils.py:309(disp_len)
     4410    0.005    0.000    0.267    0.000 utils.py:305(_text_width)
     4410    0.062    0.000    0.263    0.000 {built-in method builtins.sum}
      735    0.007    0.000    0.239    0.000 std.py:1399(set_postfix)
   594690    0.142    0.000    0.201    0.000 utils.py:306(<genexpr>)
     1470    0.005    0.000    0.155    0.000 std.py:345(print_status)
     1470    0.002    0.000    0.114    0.000 utils.py:317(disp_trim)
      735    0.005    0.000    0.091    0.000 progress_bar.py:158(get_metrics)
      735    0.002    0.000    0.068    0.000 trainer.py:1560(progress_bar_metrics)
      735    0.004    0.000    0.066    0.000 logger_connector.py:245(progress_bar_metrics)
     1470    0.013    0.000    0.062    0.000 std.py:1443(format_dict)
   590280    0.059    0.000    0.059    0.000 {built-in method unicodedata.east_asian_width}
     1470    0.023    0.000    0.046    0.000 utils.py:264(_screen_shape_linux)
      735    0.002    0.000    0.045    0.000 logger_connector.py:224(metrics)
     1470    0.004    0.000    0.041    0.000 std.py:339(fp_write)
     2940    0.002    0.000    0.038    0.000 utils.py:125(inner)
     1470    0.033    0.000    0.033    0.000 {method 'write' of '_io.TextIOWrapper' objects}
    10290    0.022    0.000    0.032    0.000 {method 'format' of 'str' objects}
      735    0.009    0.000    0.031    0.000 result.py:469(metrics)
     2205    0.003    0.000    0.029    0.000 trainer.py:1569(_results)
     1470    0.019    0.000    0.023    0.000 {built-in method fcntl.ioctl}
     4410    0.005    0.000    0.022    0.000 trainer.py:1314(training)
      735    0.007    0.000    0.018    0.000 progress_bar.py:190(get_standard_metrics)
     4410    0.008    0.000    0.017    0.000 enums.py:79(__eq__)
     2205    0.002    0.000    0.016    0.000 trainer.py:1495(_active_loop)
     2940    0.009    0.000    0.013    0.000 utils.py:204(_is_ascii)
     2940    0.005    0.000    0.012    0.000 std.py:285(format_interval)
      735    0.002    0.000    0.012    0.000 result.py:423(_get_cache)
      735    0.002    0.000    0.011    0.000 utilities.py:25(_version)
     2205    0.002    0.000    0.009    0.000 fit_loop.py:136(_results)
      735    0.009    0.000    0.009    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
     1470    0.007    0.000    0.008    0.000 std.py:185(__format__)
      735    0.005    0.000    0.008    0.000 wandb.py:505(version)
     1470    0.005    0.000    0.007    0.000 std.py:101(acquire)
     8820    0.004    0.000    0.006    0.000 types.py:176(__get__)
     4410    0.005    0.000    0.005    0.000 {method 'sub' of 're.Pattern' objects}
    11025    0.003    0.000    0.005    0.000 {built-in method builtins.isinstance}
     1470    0.004    0.000    0.005    0.000 std.py:105(release)
     1470    0.004    0.000    0.005    0.000 std.py:152(__init__)
     1470    0.005    0.000    0.005    0.000 {built-in method now}
     1470    0.003    0.000    0.004    0.000 utils.py:70(__getattr__)
    30870    0.004    0.000    0.004    0.000 {built-in method builtins.ord}
      735    0.001    0.000    0.003    0.000 contextlib.py:139(__exit__)
      735    0.002    0.000    0.003    0.000 tqdm_progress.py:394(_should_update)
      735    0.002    0.000    0.003    0.000 result.py:458(_forked_name)
      735    0.001    0.000    0.003    0.000 disabled.py:128(__getattr__)
      735    0.001    0.000    0.003    0.000 {built-in method builtins.next}
      735    0.001    0.000    0.003    0.000 {method 'join' of 'str' objects}
     1470    0.003    0.000    0.003    0.000 result.py:456(<genexpr>)
      735    0.001    0.000    0.002    0.000 profiler.py:54(profile)
     1470    0.002    0.000    0.002    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      735    0.002    0.000    0.002    0.000 result.py:454(valid_items)
     1470    0.002    0.000    0.002    0.000 std.py:230(__call__)
      735    0.002    0.000    0.002    0.000 disabled.py:131(__getitem__)
      735    0.001    0.000    0.002    0.000 abc.py:117(__instancecheck__)
     2940    0.002    0.000    0.002    0.000 {built-in method builtins.max}
      735    0.002    0.000    0.002    0.000 typing_extensions.py:918(_dict_new)
     8820    0.002    0.000    0.002    0.000 enum.py:801(value)
      735    0.001    0.000    0.002    0.000 advanced.py:66(stop)
     1470    0.001    0.000    0.002    0.000 std.py:1425(<genexpr>)
      735    0.001    0.000    0.002    0.000 result.py:158(forked_name)
      735    0.001    0.000    0.002    0.000 tqdm_progress.py:165(is_enabled)
     7350    0.002    0.000    0.002    0.000 {built-in method builtins.divmod}
     1470    0.002    0.000    0.002    0.000 utils.py:39(__init__)
     2205    0.001    0.000    0.001    0.000 tqdm_progress.py:117(train_progress_bar)
     8820    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     1470    0.001    0.000    0.001    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      735    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
      735    0.001    0.000    0.001    0.000 trainer.py:1128(lightning_module)
      735    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
     1470    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     2205    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     1470    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.RLock' objects}
     1470    0.001    0.000    0.001    0.000 utils.py:43(__format__)
     2940    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
     1470    0.001    0.000    0.001    0.000 std.py:166(colour)
     1470    0.001    0.000    0.001    0.000 {built-in method time.time}
     3675    0.001    0.000    0.001    0.000 {built-in method builtins.len}
     1470    0.001    0.000    0.001    0.000 trainer.py:1521(loggers)
     1470    0.001    0.000    0.001    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
     1470    0.001    0.000    0.001    0.000 std.py:162(colour)
     1470    0.001    0.000    0.001    0.000 {method 'release' of '_thread.RLock' objects}
      735    0.000    0.000    0.000    0.000 result.py:154(forked)
     1470    0.000    0.000    0.000    0.000 tqdm_progress.py:157(refresh_rate)
     2205    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      735    0.000    0.000    0.000    0.000 disabled.py:171(__bool__)
     1470    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      735    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1470    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      735    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      735    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      735    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      735    0.000    0.000    0.000    0.000 trainer.py:1075(strategy)
      735    0.000    0.000    0.000    0.000 strategy.py:341(lightning_module)



Profile stats for: [Callback]ModelSummary.on_train_batch_end
         7350 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      735    0.000    0.000    0.002    0.000 contextlib.py:139(__exit__)
      735    0.001    0.000    0.001    0.000 trainer.py:1128(lightning_module)
      735    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      735    0.000    0.000    0.001    0.000 profiler.py:54(profile)
      735    0.001    0.000    0.001    0.000 advanced.py:66(stop)
      735    0.000    0.000    0.000    0.000 trainer.py:1075(strategy)
      735    0.000    0.000    0.000    0.000 strategy.py:341(lightning_module)
      735    0.000    0.000    0.000    0.000 callback.py:78(on_train_batch_end)
      735    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      735    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_end
         20580 function calls in 0.026 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      735    0.003    0.000    0.023    0.000 model_checkpoint.py:266(on_train_batch_end)
      735    0.009    0.000    0.020    0.000 model_checkpoint.py:374(_should_skip_saving_checkpoint)
      735    0.001    0.000    0.006    0.000 trainer.py:1389(global_step)
      735    0.001    0.000    0.005    0.000 trainer.py:1362(sanity_checking)
      735    0.002    0.000    0.005    0.000 training_epoch_loop.py:92(global_step)
      735    0.002    0.000    0.004    0.000 enums.py:79(__eq__)
      735    0.000    0.000    0.002    0.000 contextlib.py:139(__exit__)
     1470    0.001    0.000    0.002    0.000 trainer.py:1128(lightning_module)
      735    0.000    0.000    0.002    0.000 {built-in method builtins.next}
     1470    0.001    0.000    0.001    0.000 types.py:176(__get__)
      735    0.000    0.000    0.001    0.000 profiler.py:54(profile)
      735    0.001    0.000    0.001    0.000 progress.py:251(optimizer_steps)
      735    0.001    0.000    0.001    0.000 advanced.py:66(stop)
     1470    0.000    0.000    0.000    0.000 enum.py:801(value)
      735    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
      735    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      735    0.000    0.000    0.000    0.000 module.py:275(automatic_optimization)
     1470    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
     1470    0.000    0.000    0.000    0.000 trainer.py:1075(strategy)
     1470    0.000    0.000    0.000    0.000 strategy.py:341(lightning_module)
      735    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      735    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]NerfOriginal.on_train_batch_end
         5145 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      735    0.000    0.000    0.002    0.000 contextlib.py:139(__exit__)
      735    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      735    0.000    0.000    0.001    0.000 profiler.py:54(profile)
      735    0.001    0.000    0.001    0.000 advanced.py:66(stop)
      735    0.000    0.000    0.000    0.000 hooks.py:76(on_train_batch_end)
      735    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      735    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]NerfOriginal.lr_scheduler_step
         46 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 module.py:1188(lr_scheduler_step)
        3    0.000    0.000    0.000    0.000 lr_scheduler.py:127(step)
        3    0.000    0.000    0.000    0.000 lr_scheduler.py:593(get_lr)
        3    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        3    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        3    0.000    0.000    0.000    0.000 lr_scheduler.py:113(print_lr)
        3    0.000    0.000    0.000    0.000 lr_scheduler.py:175(__init__)
        3    0.000    0.000    0.000    0.000 lr_scheduler.py:178(__enter__)
        3    0.000    0.000    0.000    0.000 lr_scheduler.py:600(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        3    0.000    0.000    0.000    0.000 lr_scheduler.py:164(<listcomp>)
        3    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 lr_scheduler.py:182(__exit__)
        3    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]Log2dImageReconstruction.on_train_epoch_end
         30 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        3    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        3    0.000    0.000    0.000    0.000 trainer.py:1128(lightning_module)
        3    0.000    0.000    0.000    0.000 callback.py:91(on_train_epoch_end)
        3    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 trainer.py:1075(strategy)
        3    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.000    0.000 strategy.py:341(lightning_module)



Profile stats for: [Callback]LearningRateMonitor.on_train_epoch_end
         30 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        3    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        3    0.000    0.000    0.000    0.000 trainer.py:1128(lightning_module)
        3    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 trainer.py:1075(strategy)
        3    0.000    0.000    0.000    0.000 strategy.py:341(lightning_module)
        3    0.000    0.000    0.000    0.000 callback.py:91(on_train_epoch_end)
        3    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_epoch_end
         3030 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.001    0.000 tqdm_progress.py:262(on_train_epoch_end)
        3    0.000    0.000    0.001    0.000 std.py:1399(set_postfix)
        3    0.000    0.000    0.001    0.000 std.py:1322(refresh)
        3    0.000    0.000    0.001    0.000 std.py:1461(display)
        3    0.000    0.000    0.001    0.000 std.py:1147(__str__)
        3    0.000    0.000    0.001    0.000 std.py:352(format_meter)
        9    0.000    0.000    0.001    0.000 utils.py:309(disp_len)
        9    0.000    0.000    0.001    0.000 utils.py:305(_text_width)
        9    0.000    0.000    0.001    0.000 {built-in method builtins.sum}
     1215    0.000    0.000    0.000    0.000 utils.py:306(<genexpr>)
        3    0.000    0.000    0.000    0.000 std.py:345(print_status)
        3    0.000    0.000    0.000    0.000 progress_bar.py:158(get_metrics)
        3    0.000    0.000    0.000    0.000 utils.py:317(disp_trim)
        3    0.000    0.000    0.000    0.000 trainer.py:1560(progress_bar_metrics)
        3    0.000    0.000    0.000    0.000 logger_connector.py:245(progress_bar_metrics)
        3    0.000    0.000    0.000    0.000 logger_connector.py:224(metrics)
     1206    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        9    0.000    0.000    0.000    0.000 trainer.py:1569(_results)
        3    0.000    0.000    0.000    0.000 std.py:1443(format_dict)
       18    0.000    0.000    0.000    0.000 trainer.py:1314(training)
        3    0.000    0.000    0.000    0.000 std.py:339(fp_write)
        3    0.000    0.000    0.000    0.000 utils.py:264(_screen_shape_linux)
        6    0.000    0.000    0.000    0.000 utils.py:125(inner)
       18    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
        3    0.000    0.000    0.000    0.000 progress_bar.py:190(get_standard_metrics)
        3    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       21    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        9    0.000    0.000    0.000    0.000 trainer.py:1495(_active_loop)
        3    0.000    0.000    0.000    0.000 result.py:469(metrics)
        9    0.000    0.000    0.000    0.000 fit_loop.py:136(_results)
        3    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        3    0.000    0.000    0.000    0.000 utilities.py:25(_version)
        3    0.000    0.000    0.000    0.000 wandb.py:505(version)
        6    0.000    0.000    0.000    0.000 utils.py:204(_is_ascii)
        6    0.000    0.000    0.000    0.000 std.py:285(format_interval)
       36    0.000    0.000    0.000    0.000 types.py:176(__get__)
        3    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.000    0.000 std.py:101(acquire)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        6    0.000    0.000    0.000    0.000 result.py:456(<genexpr>)
        3    0.000    0.000    0.000    0.000 std.py:185(__format__)
        3    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        3    0.000    0.000    0.000    0.000 std.py:105(release)
        9    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        3    0.000    0.000    0.000    0.000 std.py:152(__init__)
        6    0.000    0.000    0.000    0.000 std.py:1425(<genexpr>)
       63    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        3    0.000    0.000    0.000    0.000 utils.py:70(__getattr__)
        3    0.000    0.000    0.000    0.000 result.py:454(valid_items)
        3    0.000    0.000    0.000    0.000 disabled.py:128(__getattr__)
        3    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
        3    0.000    0.000    0.000    0.000 {built-in method now}
        3    0.000    0.000    0.000    0.000 typing_extensions.py:918(_dict_new)
       36    0.000    0.000    0.000    0.000 enum.py:801(value)
       36    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        3    0.000    0.000    0.000    0.000 disabled.py:131(__getitem__)
        3    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        3    0.000    0.000    0.000    0.000 trainer.py:1128(lightning_module)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        3    0.000    0.000    0.000    0.000 std.py:230(__call__)
        6    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 result.py:423(_get_cache)
        3    0.000    0.000    0.000    0.000 utils.py:39(__init__)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        6    0.000    0.000    0.000    0.000 tqdm_progress.py:117(train_progress_bar)
        3    0.000    0.000    0.000    0.000 std.py:166(colour)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        3    0.000    0.000    0.000    0.000 utils.py:43(__format__)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        9    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        6    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        6    0.000    0.000    0.000    0.000 trainer.py:1521(loggers)
        3    0.000    0.000    0.000    0.000 {built-in method time.time}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        3    0.000    0.000    0.000    0.000 std.py:162(colour)
        3    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.000    0.000 disabled.py:171(__bool__)
        3    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 trainer.py:1075(strategy)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        3    0.000    0.000    0.000    0.000 strategy.py:341(lightning_module)



Profile stats for: [Callback]ModelSummary.on_train_epoch_end
         30 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        3    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        3    0.000    0.000    0.000    0.000 trainer.py:1128(lightning_module)
        3    0.000    0.000    0.000    0.000 trainer.py:1075(strategy)
        3    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 callback.py:91(on_train_epoch_end)
        3    0.000    0.000    0.000    0.000 strategy.py:341(lightning_module)
        3    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]NerfOriginal.on_train_epoch_end
         21 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        3    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        3    0.000    0.000    0.000    0.000 hooks.py:169(on_train_epoch_end)
        3    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_end
         9664 function calls (8922 primitive calls) in 0.319 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.319    0.106 model_checkpoint.py:298(on_train_epoch_end)
        3    0.000    0.000    0.317    0.106 model_checkpoint.py:345(_save_topk_checkpoint)
        3    0.000    0.000    0.317    0.106 model_checkpoint.py:667(_save_none_monitor_checkpoint)
        3    0.000    0.000    0.310    0.103 model_checkpoint.py:364(_save_checkpoint)
        3    0.000    0.000    0.310    0.103 trainer.py:1285(save_checkpoint)
        3    0.000    0.000    0.310    0.103 checkpoint_connector.py:490(save_checkpoint)
        3    0.001    0.000    0.310    0.103 checkpoint_connector.py:402(dump_checkpoint)
        3    0.000    0.000    0.301    0.100 call.py:148(_call_lightning_datamodule_hook)
        3    0.000    0.000    0.301    0.100 contextlib.py:130(__enter__)
        3    0.000    0.000    0.301    0.100 {built-in method builtins.next}
        3    0.000    0.000    0.301    0.100 profiler.py:54(profile)
        3    0.000    0.000    0.301    0.100 advanced.py:61(start)
        3    0.301    0.100    0.301    0.100 {method 'enable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.006    0.002 model_checkpoint.py:617(_get_metric_interpolated_filepath_name)
        3    0.000    0.000    0.005    0.002 model_checkpoint.py:727(file_exists)
        3    0.000    0.000    0.005    0.002 spec.py:617(exists)
        3    0.000    0.000    0.005    0.002 local.py:72(info)
        3    0.005    0.002    0.005    0.002 {built-in method posix.stat}
        3    0.000    0.000    0.004    0.001 checkpoint_connector.py:506(_get_loops_state_dict)
    24/12    0.001    0.000    0.004    0.000 loop.py:51(state_dict)
        3    0.000    0.000    0.004    0.001 checkpoint_connector.py:503(_get_lightning_module_state_dict)
        3    0.000    0.000    0.004    0.001 strategy.py:430(lightning_module_state_dict)
     90/3    0.001    0.000    0.004    0.001 module.py:1748(state_dict)
       27    0.000    0.000    0.003    0.000 progress.py:22(state_dict)
       27    0.000    0.000    0.003    0.000 dataclasses.py:1218(asdict)
   306/27    0.001    0.000    0.003    0.000 dataclasses.py:1242(_asdict_inner)
  237/213    0.001    0.000    0.002    0.000 copy.py:128(deepcopy)
        3    0.000    0.000    0.002    0.001 model_checkpoint.py:629(_monitor_candidates)
        3    0.001    0.000    0.002    0.001 __init__.py:396(state_dict_hook)
      9/3    0.000    0.000    0.001    0.000 copy.py:227(_deepcopy_dict)
        6    0.000    0.000    0.001    0.000 _tensor.py:82(__deepcopy__)
       90    0.001    0.000    0.001    0.000 module.py:1708(_save_to_state_dict)
        3    0.000    0.000    0.001    0.000 model_checkpoint.py:533(format_checkpoint_name)
        3    0.000    0.000    0.001    0.000 model_checkpoint.py:496(_format_checkpoint_name)
     2924    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.001    0.000 re.py:232(findall)
        3    0.000    0.000    0.001    0.000 re.py:288(_compile)
        6    0.000    0.000    0.001    0.000 storage.py:683(_deepcopy)
        3    0.000    0.000    0.001    0.000 strategy.py:163(optimizer_state)
       72    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 sre_compile.py:783(compile)
       96    0.000    0.000    0.000    0.000 dataclasses.py:1188(fields)
        3    0.000    0.000    0.000    0.000 optimizer.py:340(state_dict)
        6    0.000    0.000    0.000    0.000 storage.py:94(__deepcopy__)
        6    0.000    0.000    0.000    0.000 storage.py:110(clone)
   417/93    0.000    0.000    0.000    0.000 module.py:2224(named_modules)
      333    0.000    0.000    0.000    0.000 dataclasses.py:1206(_is_dataclass_instance)
        3    0.000    0.000    0.000    0.000 amp.py:112(state_dict)
        1    0.000    0.000    0.000    0.000 sre_parse.py:944(parse)
        6    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
        3    0.000    0.000    0.000    0.000 grad_scaler.py:505(state_dict)
        3    0.000    0.000    0.000    0.000 optimizer.py:362(<listcomp>)
        3    0.000    0.000    0.000    0.000 optimizer.py:354(pack_group)
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:436(_parse_sub)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       12    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
      2/1    0.000    0.000    0.000    0.000 sre_parse.py:494(_parse)
      483    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        3    0.000    0.000    0.000    0.000 grad_scaler.py:442(get_scale)
        3    0.000    0.000    0.000    0.000 local.py:213(_strip_protocol)
        3    0.000    0.000    0.000    0.000 trainer.py:1536(callback_metrics)
      375    0.000    0.000    0.000    0.000 dataclasses.py:1203(<genexpr>)
        3    0.000    0.000    0.000    0.000 logger_connector.py:231(callback_metrics)
        1    0.000    0.000    0.000    0.000 sre_compile.py:622(_code)
        3    0.000    0.000    0.000    0.000 optimizer.py:364(<dictcomp>)
       24    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
        3    0.000    0.000    0.000    0.000 logger_connector.py:224(metrics)
        3    0.000    0.000    0.000    0.000 call.py:196(_call_callbacks_state_dict)
        6    0.000    0.000    0.000    0.000 _tensor.py:237(_typed_storage)
        6    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
      484    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      570    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        9    0.000    0.000    0.000    0.000 trainer.py:1569(_results)
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        3    0.000    0.000    0.000    0.000 model_checkpoint.py:374(_should_skip_saving_checkpoint)
      3/1    0.000    0.000    0.000    0.000 sre_compile.py:87(_compile)
        3    0.000    0.000    0.000    0.000 optimizer.py:356(<dictcomp>)
        6    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C._TensorBase' objects}
